created_at,entry_id,field1,field2
2021-03-23T18:01:14-05:00,1,17.5,76.2
2021-03-23T18:01:32-05:00,2,17.5,76
2021-03-23T18:01:50-05:00,3,17.4,76.1
2021-03-23T18:02:07-05:00,4,17.4,75.6
2021-03-24T12:01:29-05:00,5,32.3,36.1
2021-03-24T18:01:29-05:00,6,19.4,59.6
2021-03-25T00:01:29-05:00,7,13.8,82.2
2021-03-25T12:01:29-05:00,8,33,30
2021-03-25T18:01:29-05:00,9,23,45.3
2021-03-26T00:01:30-05:00,10,14.4,77.1
2021-03-26T06:10:29-05:00,11,14.3,82.6
2021-03-26T12:01:29-05:00,12,28.6,40.1
2021-03-26T18:01:29-05:00,13,23,45.2
2021-03-27T00:01:29-05:00,14,16.5,77.8
2021-03-27T06:10:29-05:00,15,15,85.9
2021-03-27T12:01:29-05:00,16,30.5,35.9
2021-03-27T20:01:29-05:00,17,18.7,60.7
2021-03-27T21:01:29-05:00,18,18.3,63.2
2021-03-27T22:01:29-05:00,19,17.7,66.6
2021-03-27T23:01:29-05:00,20,17.2,68.8
2021-03-28T00:01:29-05:00,21,16.9,70
2021-03-28T01:01:29-05:00,22,16.1,71.4
2021-03-28T02:01:28-05:00,23,16.2,72.9
2021-03-28T03:01:29-05:00,24,16,72.3
2021-03-28T04:01:29-05:00,25,15.7,76.9
2021-03-28T05:01:28-05:00,26,15.5,78.9
2021-03-28T06:10:29-05:00,27,15.4,79.2
2021-03-28T07:01:29-05:00,28,15.8,80.8
2021-03-28T08:01:29-05:00,29,17.9,73.3
2021-03-28T09:01:29-05:00,30,20.1,65
2021-03-28T10:01:29-05:00,31,23.8,52.5
2021-03-28T11:01:29-05:00,32,25.4,46.9
2021-03-28T12:01:29-05:00,33,27,43.4
2021-03-28T13:01:29-05:00,34,27.5,42
2021-03-28T14:01:28-05:00,35,26.5,44.2
2021-03-28T15:01:29-05:00,36,25.6,43.2
2021-03-28T16:01:29-05:00,37,27.5,40.5
2021-03-28T17:01:29-05:00,38,22.8,50.4
2021-03-28T18:01:29-05:00,39,19.9,57.8
2021-03-28T19:01:29-05:00,40,18.1,65.6
2021-03-28T20:01:29-05:00,41,17.5,67
2021-03-28T21:01:29-05:00,42,16.9,69.5
2021-03-28T22:01:29-05:00,43,16.6,70.4
2021-03-28T23:01:29-05:00,44,16.5,70.8
2021-03-29T00:01:29-05:00,45,16.3,74
2021-03-29T01:01:29-05:00,46,15.7,76.6
2021-03-29T02:01:28-05:00,47,15.5,76
2021-03-29T03:01:29-05:00,48,15.2,77.2
2021-03-29T04:01:29-05:00,49,15,76.3
2021-03-29T05:01:29-05:00,50,15,75.5
2021-03-29T06:10:29-05:00,51,15.2,75.9
2021-03-29T07:01:28-05:00,52,15.6,75.5
2021-03-29T08:01:29-05:00,53,17.1,71.6
2021-03-29T09:01:28-05:00,54,18.8,66.4
2021-03-29T10:01:29-05:00,55,22.9,57.9
2021-03-29T11:01:29-05:00,56,26.4,48.6
2021-03-29T12:01:28-05:00,57,24.9,50.3
2021-03-29T13:01:28-05:00,58,24.1,48.7
2021-03-29T14:01:28-05:00,59,21.7,54.5
2021-03-29T15:01:29-05:00,60,22.4,55.8
2021-03-29T16:01:29-05:00,61,24.8,47.2
2021-03-29T17:01:29-05:00,62,23.7,47.9
2021-03-29T18:01:29-05:00,63,19.2,55.9
2021-03-29T19:01:28-05:00,64,17.3,61.4
2021-03-29T20:01:29-05:00,65,16.7,65.5
2021-03-29T21:01:29-05:00,66,16.2,68.6
2021-03-29T22:01:29-05:00,67,16.1,72.1
2021-03-29T23:01:29-05:00,68,15.8,75.1
2021-03-30T00:01:29-05:00,69,15.6,79.3
2021-03-30T01:01:28-05:00,70,15.3,81.6
2021-03-30T02:01:29-05:00,71,15,80.7
2021-03-30T03:01:28-05:00,72,14.9,80
2021-03-30T04:01:29-05:00,73,14.8,79.5
2021-03-30T05:01:29-05:00,74,14.7,78.8
2021-03-30T06:10:29-05:00,75,14.6,79.6
2021-03-30T07:01:29-05:00,76,14.9,79.4
2021-03-30T08:01:28-05:00,77,17.4,72.1
2021-03-30T09:01:36-05:00,78,19,67
2021-03-30T10:01:29-05:00,79,21,57.6
2021-03-30T11:01:28-05:00,80,25.5,50.7
2021-03-30T12:01:29-05:00,81,30.1,37.7
2021-03-30T13:01:29-05:00,82,25.9,41.8
2021-03-30T14:01:29-05:00,83,23.1,46.3
2021-03-30T15:01:29-05:00,84,22.5,46.2
2021-03-30T16:01:29-05:00,85,20.8,50.8
2021-03-30T17:01:29-05:00,86,21,50.2
2021-03-30T18:01:29-05:00,87,19.3,54.4
2021-03-30T19:01:28-05:00,88,16.5,61.7
2021-03-30T20:01:29-05:00,89,14.9,65.3
2021-03-30T21:01:29-05:00,90,13.6,70.5
2021-03-30T22:01:28-05:00,91,12.9,73.5
2021-03-30T23:01:29-05:00,92,13.7,74.4
2021-03-31T00:01:29-05:00,93,14.1,73
2021-03-31T01:01:29-05:00,94,14.5,73.4
2021-03-31T03:01:28-05:00,95,14.5,74.4
2021-03-31T04:01:28-05:00,96,14.3,76.2
2021-03-31T05:01:29-05:00,97,14,80.9
2021-03-31T06:10:28-05:00,98,13.9,81.4
2021-03-31T08:01:28-05:00,99,17.8,69.6
2021-03-31T09:01:29-05:00,100,22,57.4
2021-03-31T10:01:29-05:00,101,24.6,50.8
2021-03-31T11:01:29-05:00,102,27.1,43.8
2021-03-31T12:01:29-05:00,103,27.3,40.6
2021-03-31T13:01:28-05:00,104,27,41.4
2021-03-31T14:01:28-05:00,105,27.6,40.4
2021-03-31T15:01:28-05:00,106,23.3,53.3
2021-03-31T16:01:28-05:00,107,22.4,53.3
2021-03-31T17:01:29-05:00,108,20.9,57.1
2021-03-31T18:01:29-05:00,109,19.7,57.8
2021-03-31T19:01:29-05:00,110,17.8,64.7
2021-03-31T20:01:29-05:00,111,17.1,68.1
2021-03-31T21:01:29-05:00,112,16.7,68.3
2021-03-31T22:01:29-05:00,113,16.4,69
2021-03-31T23:01:28-05:00,114,15.9,69.3
2021-04-01T00:01:29-05:00,115,15.6,74
2021-04-01T01:01:29-05:00,116,15.3,76.5
2021-04-01T02:01:28-05:00,117,15,77.1
2021-04-01T03:01:29-05:00,118,14.7,79.7
2021-04-01T04:01:29-05:00,119,14.1,81.8
2021-04-01T05:01:28-05:00,120,13.4,87
2021-04-01T06:10:29-05:00,121,13.2,87.8
2021-04-01T07:01:28-05:00,122,14,87.9
2021-04-01T08:01:29-05:00,123,18,72.5
2021-04-01T09:01:29-05:00,124,22.2,57
2021-04-01T10:01:29-05:00,125,26.9,45.4
2021-04-01T11:01:29-05:00,126,28,40
2021-04-01T12:01:29-05:00,127,25.1,45.5
2021-04-01T13:01:29-05:00,128,26,44.7
2021-04-01T14:01:28-05:00,129,26.9,41.5
2021-04-01T15:01:28-05:00,130,30.5,36.8
2021-04-01T16:01:29-05:00,131,30.3,34.5
2021-04-01T18:01:29-05:00,132,21.9,50.9
2021-04-01T21:01:28-05:00,133,18.1,64.9
2021-04-01T22:01:29-05:00,134,17.6,66.1
2021-04-01T23:01:28-05:00,135,16.9,69.2
2021-04-02T01:01:28-05:00,136,16.6,70.1
2021-04-02T03:01:29-05:00,137,15.4,90.2
2021-04-02T04:01:29-05:00,138,14.9,91.8
2021-04-02T05:01:28-05:00,139,14.8,92.4
2021-04-02T06:10:29-05:00,140,14.6,93.1
2021-04-02T07:01:28-05:00,141,15,91.4
2021-04-02T08:01:29-05:00,142,18,84.4
2021-04-02T09:01:29-05:00,143,25.8,56.5
2021-04-02T10:01:29-05:00,144,26.9,49.7
2021-04-02T11:01:29-05:00,145,26.6,44.6
2021-04-02T12:01:28-05:00,146,26.9,42.5
2021-04-02T14:01:28-05:00,147,30,35.3
2021-04-02T16:01:28-05:00,148,27,38.9
2021-04-02T17:01:29-05:00,149,22.8,47.7
2021-04-02T19:01:28-05:00,150,19.1,58.2
2021-04-02T20:01:28-05:00,151,18.4,61
2021-04-02T21:01:29-05:00,152,17.6,65.8
2021-04-02T22:01:28-05:00,153,17,70.5
2021-04-02T23:01:28-05:00,154,16.9,82.1
2021-04-03T01:01:28-05:00,155,16.5,88.2
2021-04-03T04:01:28-05:00,156,15.7,90
2021-04-03T05:01:29-05:00,157,15.5,90.5
2021-04-03T06:10:29-05:00,158,15.4,90.3
2021-04-03T07:01:28-05:00,159,15.8,90.3
2021-04-03T08:01:29-05:00,160,17,87.9
2021-04-03T09:01:28-05:00,161,19.2,80.7
2021-04-03T10:01:28-05:00,162,21.6,69.7
2021-04-03T11:01:28-05:00,163,23.7,58.5
2021-04-03T12:01:29-05:00,164,21.4,58.8
2021-04-03T13:01:29-05:00,165,21.5,62.5
2021-04-03T14:01:28-05:00,166,21.6,62.4
2021-04-03T15:01:28-05:00,167,22.9,57
2021-04-03T16:01:29-05:00,168,22,56.6
2021-04-03T17:01:29-05:00,169,23,53.6
2021-04-03T18:01:28-05:00,170,19,61.2
2021-04-03T19:01:28-05:00,171,17.1,66.9
2021-04-03T20:01:28-05:00,172,15.8,71.3
2021-04-03T21:01:28-05:00,173,14.8,76.9
2021-04-03T22:01:28-05:00,174,14.1,80.4
2021-04-03T23:01:28-05:00,175,13.1,83
2021-04-04T02:01:29-05:00,176,13,88.9
2021-04-04T03:01:28-05:00,177,13.3,87.8
2021-04-04T04:01:29-05:00,178,13.6,87.1
2021-04-04T05:01:28-05:00,179,13.8,88.3
2021-04-04T06:10:29-05:00,180,13.6,88.4
2021-04-04T08:01:28-05:00,181,20.2,70.2
2021-04-04T09:01:28-05:00,182,20.3,65.1
2021-04-04T10:01:28-05:00,183,21.1,63.5
2021-04-04T11:01:28-05:00,184,20.9,65.1
2021-04-04T12:01:29-05:00,185,18.6,76.4
2021-04-04T13:01:28-05:00,186,17.5,87.5
2021-04-04T16:01:28-05:00,187,18,84.8
2021-04-04T18:01:29-05:00,188,16.2,88.3
2021-04-04T19:01:28-05:00,189,14.5,91.3
2021-04-04T20:01:29-05:00,190,13.5,93
2021-04-04T21:01:28-05:00,191,13.8,93.3
2021-04-04T22:01:28-05:00,192,13.8,93.5
2021-04-04T23:01:28-05:00,193,13.5,93.6
2021-04-05T00:01:28-05:00,194,13,93.2
2021-04-05T01:01:29-05:00,195,12.8,93.6
2021-04-05T02:01:28-05:00,196,12.7,93.7
2021-04-05T04:01:29-05:00,197,12.9,94
2021-04-05T05:01:28-05:00,198,12.9,94.6
2021-04-05T06:10:28-05:00,199,12.8,94.3
2021-04-05T08:01:29-05:00,200,14.2,93.5
2021-04-05T09:01:28-05:00,201,17,90.2
2021-04-05T10:01:28-05:00,202,19.1,82.5
2021-04-05T11:01:28-05:00,203,26.5,58.7
2021-04-05T12:01:28-05:00,204,25.8,57
2021-04-05T15:01:28-05:00,205,27.6,42
2021-04-05T17:01:28-05:00,206,22.7,49.7
2021-04-05T19:01:28-05:00,207,17.7,64.1
2021-04-05T21:01:28-05:00,208,14.7,74.3
2021-04-05T22:01:28-05:00,209,13.6,78.6
2021-04-05T23:01:28-05:00,210,14.2,79.1
2021-04-06T07:01:29-05:00,211,13.5,88.8
2021-04-06T08:01:29-05:00,212,15.2,85.8
2021-04-06T09:01:28-05:00,213,17.3,73.4
2021-04-06T11:01:28-05:00,214,27.1,42.6
2021-04-06T12:01:28-05:00,215,28.5,37.7
2021-04-06T13:01:29-05:00,216,26.9,40.1
2021-04-06T14:01:29-05:00,217,27,41
2021-04-06T15:01:28-05:00,218,24.8,44.7
2021-04-06T16:01:28-05:00,219,24.9,45.2
2021-04-06T17:01:28-05:00,220,23.2,47.2
2021-04-06T18:01:28-05:00,221,19.8,54.3
2021-04-06T19:01:28-05:00,222,17.4,60.9
2021-04-06T20:01:28-05:00,223,16.6,65.7
2021-04-06T21:01:27-05:00,224,15.2,71.6
2021-04-06T22:01:28-05:00,225,14.3,74.9
2021-04-06T23:01:28-05:00,226,13.6,78.9
2021-04-07T00:01:27-05:00,227,14.1,79.8
2021-04-07T01:01:28-05:00,228,14.5,78.1
2021-04-07T02:01:28-05:00,229,14.3,77.8
2021-04-07T04:01:28-05:00,230,12.8,83.9
2021-04-07T05:01:28-05:00,231,13.5,81
2021-04-07T06:10:28-05:00,232,13.6,85.3
2021-04-07T08:01:28-05:00,233,16.4,76.8
2021-04-07T09:01:28-05:00,234,23.6,55.4
2021-04-07T10:01:28-05:00,235,21.6,55.3
2021-04-07T11:01:28-05:00,236,24.1,50.3
2021-04-07T12:01:28-05:00,237,26.5,42.7
2021-04-07T13:01:28-05:00,238,25.3,56.4
2021-04-07T14:01:28-05:00,239,25.2,50.8
2021-04-07T15:01:28-05:00,240,22.1,60.3
2021-04-07T16:01:29-05:00,241,20.5,69.6
2021-04-07T17:01:28-05:00,242,19.7,67.9
2021-04-07T18:01:28-05:00,243,17.9,72.8
2021-04-07T19:01:28-05:00,244,16.8,79.6
2021-04-07T20:01:28-05:00,245,16.5,78.8
2021-04-07T21:01:28-05:00,246,16.2,79.1
2021-04-07T22:01:28-05:00,247,15.8,80.1
2021-04-07T23:01:28-05:00,248,15.2,82.1
2021-04-08T00:01:27-05:00,249,15.2,85
2021-04-08T02:01:28-05:00,250,14.5,90.2
2021-04-08T03:01:29-05:00,251,14.3,90.8
2021-04-08T04:01:28-05:00,252,14.2,91.7
2021-04-08T05:01:28-05:00,253,14,91.5
2021-04-08T06:10:28-05:00,254,13.8,92.1
2021-04-08T07:01:28-05:00,255,14.3,91.1
2021-04-08T09:01:28-05:00,256,21.1,69.3
2021-04-08T10:01:28-05:00,257,25.3,51.7
2021-04-08T11:01:28-05:00,258,27,46.4
2021-04-08T12:01:28-05:00,259,26.7,42.5
2021-04-08T13:01:28-05:00,260,27.6,40
2021-04-08T14:01:28-05:00,261,27.8,38.1
2021-04-08T16:01:28-05:00,262,22.1,49.1
2021-04-08T20:01:28-05:00,263,16.4,60.9
2021-04-08T21:01:28-05:00,264,15.3,64.1
2021-04-08T23:01:28-05:00,265,13.6,70.4
2021-04-09T00:01:27-05:00,266,13.1,72.7
2021-04-09T01:01:28-05:00,267,13.2,74.1
2021-04-09T02:01:27-05:00,268,13.1,74.1
2021-04-09T03:01:30-05:00,269,12.2,76.8
2021-04-09T04:01:36-05:00,270,11.5,78.3
2021-04-09T05:01:27-05:00,271,11,79.2
2021-04-09T06:10:28-05:00,272,10.9,82.5
2021-04-09T07:01:28-05:00,273,11.8,79.2
2021-04-09T08:01:28-05:00,274,17.1,66
2021-04-09T10:01:28-05:00,275,27,39.4
2021-04-09T11:01:28-05:00,276,27.2,39.3
2021-04-09T12:01:28-05:00,277,22.6,45.5
2021-04-09T13:01:28-05:00,278,24.1,44.9
2021-04-09T14:01:28-05:00,279,24.9,42.1
2021-04-09T15:01:28-05:00,280,23.5,47.3
2021-04-09T16:01:28-05:00,281,19.1,72.5
2021-04-09T17:01:27-05:00,282,19.6,72.8
2021-04-09T18:01:33-05:00,283,18,73.8
2021-04-09T20:01:28-05:00,284,15.1,80.2
2021-04-09T21:01:27-05:00,285,15.3,82.3
2021-04-09T22:01:28-05:00,286,15.2,81.8
2021-04-09T23:01:28-05:00,287,15.1,82.5
2021-04-10T00:01:28-05:00,288,14.1,82.9
2021-04-10T01:01:28-05:00,289,13.1,84
2021-04-10T02:01:28-05:00,290,12.7,83.1
2021-04-10T03:01:27-05:00,291,12,83.8
2021-04-10T04:01:28-05:00,292,11.7,84.1
2021-04-10T05:01:27-05:00,293,12,85.5
2021-04-10T06:10:28-05:00,294,12,86.4
2021-04-10T07:01:28-05:00,295,12.7,85
2021-04-10T08:01:35-05:00,296,18.6,71.1
2021-04-10T10:01:28-05:00,297,26.8,41.5
2021-04-10T11:01:28-05:00,298,26.4,41.6
2021-04-10T12:01:28-05:00,299,26.6,40.2
2021-04-10T13:01:28-05:00,300,24.7,41.8
2021-04-10T14:01:28-05:00,301,25.5,40.9
2021-04-10T15:01:27-05:00,302,26.5,39.3
2021-04-10T16:01:27-05:00,303,25.3,41.3
2021-04-10T17:01:27-05:00,304,24.1,43.7
2021-04-10T18:01:28-05:00,305,20.6,51.3
2021-04-10T19:01:27-05:00,306,18.7,55.2
2021-04-10T20:01:27-05:00,307,17.5,59.6
2021-04-10T21:01:28-05:00,308,16.6,62.6
2021-04-10T23:01:27-05:00,309,16.2,68.7
2021-04-11T00:01:28-05:00,310,16.2,72
2021-04-11T01:01:27-05:00,311,15.4,74.2
2021-04-11T02:01:28-05:00,312,14.6,76.8
2021-04-11T03:01:27-05:00,313,14.4,77.5
2021-04-11T04:01:27-05:00,314,14.8,78.4
2021-04-11T05:01:28-05:00,315,14.8,73.3
2021-04-11T06:10:27-05:00,316,14.7,70.5
2021-04-11T07:01:31-05:00,317,14.8,68.6
2021-04-11T08:01:27-05:00,318,16.5,67.9
2021-04-11T09:01:27-05:00,319,18.3,64.5
2021-04-11T10:01:28-05:00,320,19.6,60.4
2021-04-11T11:01:27-05:00,321,23.6,53
2021-04-11T12:01:28-05:00,322,27,43.3
2021-04-11T14:01:27-05:00,323,24.9,49.1
2021-04-11T15:01:27-05:00,324,28.1,38.4
2021-04-11T16:01:28-05:00,325,26.7,37.3
2021-04-11T17:01:28-05:00,326,25,41.3
2021-04-11T18:01:28-05:00,327,21.1,52.9
2021-04-11T19:01:27-05:00,328,18.7,52
2021-04-11T20:01:27-05:00,329,17.3,55.4
2021-04-11T21:01:28-05:00,330,15.9,62.4
2021-04-11T23:01:28-05:00,331,14.1,67
2021-04-12T00:01:27-05:00,332,13.5,69.2
2021-04-12T01:01:28-05:00,333,12.8,71.4
2021-04-12T02:01:27-05:00,334,12.2,73.6
2021-04-12T03:01:28-05:00,335,11.8,75.1
2021-04-12T04:01:27-05:00,336,12.1,76.1
2021-04-12T06:10:27-05:00,337,12.7,73.9
2021-04-12T07:01:28-05:00,338,13.2,75.4
2021-04-12T08:01:28-05:00,339,15.1,72.5
2021-04-12T09:01:27-05:00,340,17,65.8
2021-04-12T10:01:28-05:00,341,17.2,66.8
2021-04-12T11:01:27-05:00,342,18.5,67.1
2021-04-12T12:01:28-05:00,343,20.8,58.9
2021-04-12T13:01:27-05:00,344,20.7,58.1
2021-04-12T14:01:27-05:00,345,19.9,67.2
2021-04-12T15:01:28-05:00,346,24.6,50.8
2021-04-12T16:01:28-05:00,347,22.5,53.5
2021-04-12T17:01:27-05:00,348,21.3,50.7
2021-04-12T18:01:27-05:00,349,17.9,61.6
2021-04-12T19:01:28-05:00,350,16.9,63.7
2021-04-12T20:01:27-05:00,351,16.2,65.8
2021-04-12T21:01:28-05:00,352,15.7,68.3
2021-04-12T22:01:28-05:00,353,15.7,69.3
2021-04-12T23:01:28-05:00,354,15.2,74.4
2021-04-13T00:01:28-05:00,355,14.9,81
2021-04-13T01:01:27-05:00,356,14.6,81.7
2021-04-13T02:01:28-05:00,357,14.3,82.5
2021-04-13T03:01:27-05:00,358,14.2,84.2
2021-04-13T04:01:28-05:00,359,13.9,85.9
2021-04-13T05:01:27-05:00,360,14,85.2
2021-04-13T06:10:28-05:00,361,14,84.1
2021-04-13T07:01:27-05:00,362,14.3,84.5
2021-04-13T08:01:28-05:00,363,15.6,79.3
2021-04-13T09:01:27-05:00,364,24,56
2021-04-13T10:01:27-05:00,365,27,43.8
